Seed 4948
Current quality 6.916818984899981
Percentage completed: 87.5
Current quality 7.312976941907107
Percentage completed: 90.0
Current quality 7.292010480613615
Percentage completed: 92.5
Current quality 6.655440708252065
Percentage completed: 95.0
Current quality 6.265542523549546
Percentage completed: 97.5
Current quality 6.378832936662546
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 2
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 7.578708179663139
Current value:  -2.9
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (8, 120)
Dim y (8,)
#########################################
Percentage completed: 0.0
Current quality 4.935408289575155
Percentage completed: 2.5
Current quality 6.995933674005996
Percentage completed: 5.0
Current quality 6.568588721818955
Percentage completed: 7.5
Current quality 5.550444427186323
Percentage completed: 10.0
Current quality 6.637178059104443
Percentage completed: 12.5
Current quality 6.291533011181739
Percentage completed: 15.0
Current quality 6.401138846850041
Percentage completed: 17.5
Current quality 7.345482513377432
Percentage completed: 20.0
Current quality 5.757003251113802
Percentage completed: 22.5
Current quality 6.625567431462846
Percentage completed: 25.0
Current quality 5.6035936939344975
Percentage completed: 27.5
Current quality 6.665434028992618
Percentage completed: 30.0
Current quality 6.047437419909247
Percentage completed: 32.5
Current quality 5.696688292037749
Percentage completed: 35.0
Current quality 6.311894729066135
Percentage completed: 37.5
Current quality 5.378310325144561
Percentage completed: 40.0
Current quality 5.476199656885495
Percentage completed: 42.5
Current quality 7.926354309415417
Percentage completed: 45.0
Current quality 6.200660849675569
Percentage completed: 47.5
Current quality 5.550450349369283
Percentage completed: 50.0
Current quality 5.164042579876186
Percentage completed: 52.5
Current quality 7.0506552761743535
Percentage completed: 55.0
Current quality 7.159782525279126
Percentage completed: 57.5
Current quality 6.462048384517935
Percentage completed: 60.0
Current quality 6.079331020447935
Percentage completed: 62.5
Current quality 6.762914082987133
Percentage completed: 65.0
Current quality 4.9856629298510375
Percentage completed: 67.5
Current quality 5.8406891142527675
Percentage completed: 70.0
Current quality 7.304990056417397
Percentage completed: 72.5
Current quality 7.094239876280744
Percentage completed: 75.0
Current quality 5.576064963382137
Percentage completed: 77.5
Current quality 6.192579320528748
Percentage completed: 80.0
Current quality 4.794859694089949
Percentage completed: 82.5
Current quality 6.641637244914683
Percentage completed: 85.0
Current quality 4.762153710436338
Percentage completed: 87.5
Current quality 7.133376776749067
Percentage completed: 90.0
Current quality 6.0620357171900405
Percentage completed: 92.5
Current quality 4.913221507911104
Percentage completed: 95.0
Current quality 6.794426128022864
Percentage completed: 97.5
Current quality 5.836813836525328
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 3
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 7.179127863340094
Current value:  -1.0
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (9, 120)
Dim y (9,)
#########################################
Percentage completed: 0.0
Current quality 9.079546241488897
Percentage completed: 2.5
Current quality 10.337692689719704
Percentage completed: 5.0
Current quality 10.765102316629793
Percentage completed: 7.5
Current quality 8.950424122504828
Percentage completed: 10.0
Current quality 11.73922368366548
Percentage completed: 12.5
Current quality 11.210356680459753
Percentage completed: 15.0
Current quality 11.094678468669361
Percentage completed: 17.5
Current quality 9.56989399868195
Percentage completed: 20.0
Current quality 10.62025265003406
Percentage completed: 22.5
Current quality 9.641181843028749
Percentage completed: 25.0
Current quality 9.932612181684178
Percentage completed: 27.5
Current quality 9.343331993419918
Percentage completed: 30.0
Current quality 9.721074257017227
Percentage completed: 32.5
Current quality 11.061683612771805
Percentage completed: 35.0
Current quality 9.917965081071507
Percentage completed: 37.5
Current quality 8.192126221025624
Percentage completed: 40.0
Current quality 9.929156978535508
Percentage completed: 42.5
Current quality 9.09824976588479
Percentage completed: 45.0
Current quality 10.224524486400478
Percentage completed: 47.5
Current quality 9.959841220343925
Percentage completed: 50.0
Current quality 8.380510179668516
Percentage completed: 52.5
Current quality 9.188345693780299
Percentage completed: 55.0
Current quality 9.785736134518162
Percentage completed: 57.5
Current quality 9.990064596367127
Percentage completed: 60.0
Current quality 10.410979381671208
Percentage completed: 62.5
Current quality 12.141697500425863
Percentage completed: 65.0
Current quality 10.435186200387811
Percentage completed: 67.5
Current quality 9.33451179134355
Percentage completed: 70.0
Current quality 10.222052042176331
Percentage completed: 72.5
Current quality 9.463271797429602
Percentage completed: 75.0
Current quality 9.86996272585139
Percentage completed: 77.5
Current quality 8.602573650521407
Percentage completed: 80.0
Current quality 10.122257505368534
Percentage completed: 82.5
Current quality 10.974753602506569
Percentage completed: 85.0
Current quality 10.203474760763198
Percentage completed: 87.5
Current quality 11.406327457859831
Percentage completed: 90.0
Current quality 11.525237666882262
Percentage completed: 92.5
Current quality 10.092849375973676
Percentage completed: 95.0
Current quality 10.437776341257818
Percentage completed: 97.5
Current quality 9.336873654158111
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 4
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 10.599389907480113
Current value:  -2.2
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (10, 120)
Dim y (10,)
#########################################
Percentage completed: 0.0
Current quality 3.3128570514554814
Percentage completed: 2.5
Current quality 3.5757146266952877
Percentage completed: 5.0
Current quality 3.9757345352804347
Percentage completed: 7.5
Current quality 3.9068140165006504
Percentage completed: 10.0
Current quality 3.2636233479762615
Percentage completed: 12.5
Current quality 3.514903442345516
Percentage completed: 15.0
Current quality 3.0074956401059816
Percentage completed: 17.5
Current quality 3.3092494705277526
Percentage completed: 20.0
Current quality 3.405091044656975
Percentage completed: 22.5
Current quality 3.4183183329674955
Percentage completed: 25.0
Current quality 2.9636957587034294
Percentage completed: 27.5
Current quality 3.4726573405596453
Percentage completed: 30.0
Current quality 3.636509848268997
Percentage completed: 32.5
Current quality 3.545579981511724
Percentage completed: 35.0
Current quality 3.0355153674595554
Percentage completed: 37.5
Current quality 3.1805790825840394
Percentage completed: 40.0
Current quality 3.706108147645767
Percentage completed: 42.5
Current quality 2.9549465739629706
Percentage completed: 45.0
Current quality 3.4332175116187083
Percentage completed: 47.5
Current quality 3.9187246637392845
Percentage completed: 50.0
Current quality 3.298027518145764
Percentage completed: 52.5
Current quality 3.357572888954868
Percentage completed: 55.0
Current quality 3.434871254054188
Percentage completed: 57.5
Current quality 3.016279148514171
Percentage completed: 60.0
Current quality 3.1876847374370922
Percentage completed: 62.5
Current quality 3.4300397285006774
Percentage completed: 65.0
Current quality 3.596860933408486
Percentage completed: 67.5
Current quality 3.658743730691409
Percentage completed: 70.0
Current quality 3.199978513549294
Percentage completed: 72.5
Current quality 3.6523277607680713
Percentage completed: 75.0
Current quality 3.426006629011637
Percentage completed: 77.5
Current quality 3.751844159706758
Percentage completed: 80.0
Current quality 3.5567183277047834
Percentage completed: 82.5
Current quality 3.034085533939281
Percentage completed: 85.0
Current quality 3.7388702313706426
Percentage completed: 87.5
Current quality 3.4518849102135056
Percentage completed: 90.0
Current quality 3.691025865457046
Percentage completed: 92.5
Current quality 3.2534777177734644
Percentage completed: 95.0
Current quality 3.7293506531494423
Percentage completed: 97.5
Current quality 3.7982816156883716
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 5
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 3.2822999970718083
Current value:  -10.1
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
