Seed 4948
Current quality 7.72566428911338
Percentage completed: 87.5
Current quality 7.819334109668777
Percentage completed: 90.0
Current quality 7.170147654756005
Percentage completed: 92.5
Current quality 8.616784393866912
Percentage completed: 95.0
Current quality 6.7345032468260015
Percentage completed: 97.5
Current quality 7.100994323739292
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 2
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 7.628400756851586
Current value:  -3.9
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (8, 120)
Dim y (8,)
#########################################
Percentage completed: 0.0
Current quality 4.569273637514875
Percentage completed: 2.5
Current quality 4.496961762342446
Percentage completed: 5.0
Current quality 4.7599407596528
Percentage completed: 7.5
Current quality 5.405900683359628
Percentage completed: 10.0
Current quality 4.7114686024337535
Percentage completed: 12.5
Current quality 4.735182526903116
Percentage completed: 15.0
Current quality 5.615412849614724
Percentage completed: 17.5
Current quality 5.894888281543557
Percentage completed: 20.0
Current quality 4.725527643650946
Percentage completed: 22.5
Current quality 4.678322148506322
Percentage completed: 25.0
Current quality 4.699900119109991
Percentage completed: 27.5
Current quality 5.062002997267462
Percentage completed: 30.0
Current quality 5.140692937225833
Percentage completed: 32.5
Current quality 5.489576280823509
Percentage completed: 35.0
Current quality 5.365796107941828
Percentage completed: 37.5
Current quality 4.359646905283389
Percentage completed: 40.0
Current quality 5.258572582721383
Percentage completed: 42.5
Current quality 5.34252041745155
Percentage completed: 45.0
Current quality 5.047673808879488
Percentage completed: 47.5
Current quality 4.446210231419007
Percentage completed: 50.0
Current quality 5.6394396933338795
Percentage completed: 52.5
Current quality 5.619389244861333
Percentage completed: 55.0
Current quality 5.15855996564518
Percentage completed: 57.5
Current quality 4.9025159069318685
Percentage completed: 60.0
Current quality 5.294929866641191
Percentage completed: 62.5
Current quality 4.566788714964219
Percentage completed: 65.0
Current quality 4.511129190639648
Percentage completed: 67.5
Current quality 4.441428170673061
Percentage completed: 70.0
Current quality 4.496838250710772
Percentage completed: 72.5
Current quality 5.0209866607829605
Percentage completed: 75.0
Current quality 5.140309078875863
Percentage completed: 77.5
Current quality 5.335107146946611
Percentage completed: 80.0
Current quality 4.652225209365497
Percentage completed: 82.5
Current quality 4.143290495333275
Percentage completed: 85.0
Current quality 4.903056749634423
Percentage completed: 87.5
Current quality 4.604022422755526
Percentage completed: 90.0
Current quality 3.895880456113603
Percentage completed: 92.5
Current quality 5.155252416009153
Percentage completed: 95.0
Current quality 4.767406979139157
Percentage completed: 97.5
Current quality 5.129564885876747
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 3
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 4.768753158543325
Current value:  -1.1
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (9, 120)
Dim y (9,)
#########################################
Percentage completed: 0.0
Current quality 2.6261174122919484
Percentage completed: 2.5
Current quality 2.0032952276996405
Percentage completed: 5.0
Current quality 2.137908052528952
Percentage completed: 7.5
Current quality 2.813565613107461
Percentage completed: 10.0
Current quality 2.1714292018457253
Percentage completed: 12.5
Current quality 2.35282633095173
Percentage completed: 15.0
Current quality 2.736805150480243
Percentage completed: 17.5
Current quality 2.3096411314012304
Percentage completed: 20.0
Current quality 1.999565456967687
Percentage completed: 22.5
Current quality 2.29780212595603
Percentage completed: 25.0
Current quality 2.031727648437235
Percentage completed: 27.5
Current quality 2.6469734770898667
Percentage completed: 30.0
Current quality 2.064536888644401
Percentage completed: 32.5
Current quality 1.921369484870071
Percentage completed: 35.0
Current quality 2.3933652482904577
Percentage completed: 37.5
Current quality 2.4077101404295007
Percentage completed: 40.0
Current quality 1.887952344075006
Percentage completed: 42.5
Current quality 2.3485690460356827
Percentage completed: 45.0
Current quality 2.391031107621424
Percentage completed: 47.5
Current quality 2.1611811530308604
Percentage completed: 50.0
Current quality 2.267997511115872
Percentage completed: 52.5
Current quality 2.2722172456579326
Percentage completed: 55.0
Current quality 2.2249343640725074
Percentage completed: 57.5
Current quality 2.2119280465201805
Percentage completed: 60.0
Current quality 1.983515797675311
Percentage completed: 62.5
Current quality 2.3477767627293624
Percentage completed: 65.0
Current quality 2.2866343218663094
Percentage completed: 67.5
Current quality 2.6670723949454596
Percentage completed: 70.0
Current quality 2.180322368066324
Percentage completed: 72.5
Current quality 2.4063062884517885
Percentage completed: 75.0
Current quality 2.7001474182828464
Percentage completed: 77.5
Current quality 2.3444810180375897
Percentage completed: 80.0
Current quality 2.2983791228634214
Percentage completed: 82.5
Current quality 2.5263476978112775
Percentage completed: 85.0
Current quality 2.0005455681622992
Percentage completed: 87.5
Current quality 2.410317721029463
Percentage completed: 90.0
Current quality 2.715585091418666
Percentage completed: 92.5
Current quality 2.020949111854021
Percentage completed: 95.0
Current quality 2.2929890533765973
Percentage completed: 97.5
Current quality 2.4545093527731052
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 4
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 2.6060363781277665
Current value:  -2.1
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (10, 120)
Dim y (10,)
#########################################
Percentage completed: 0.0
Current quality 6.145373700230159
Percentage completed: 2.5
Current quality 6.255212750878874
Percentage completed: 5.0
Current quality 5.517826441191096
Percentage completed: 7.5
Current quality 4.904143773686233
Percentage completed: 10.0
Current quality 5.672297806843365
Percentage completed: 12.5
Current quality 5.866300674694601
Percentage completed: 15.0
Current quality 6.749021655695036
Percentage completed: 17.5
Current quality 5.694674029617383
Percentage completed: 20.0
Current quality 5.099834525405859
Percentage completed: 22.5
Current quality 5.626033521774077
Percentage completed: 25.0
Current quality 5.901783871678523
Percentage completed: 27.5
Current quality 5.210792679872882
Percentage completed: 30.0
Current quality 5.425738045483761
Percentage completed: 32.5
Current quality 6.553269698671806
Percentage completed: 35.0
Current quality 5.341222462559612
Percentage completed: 37.5
Current quality 5.640547831503114
Percentage completed: 40.0
Current quality 6.338399376206537
Percentage completed: 42.5
Current quality 6.104022303322934
Percentage completed: 45.0
Current quality 6.093101802845423
Percentage completed: 47.5
Current quality 5.20656017988904
Percentage completed: 50.0
Current quality 4.323348504004257
Percentage completed: 52.5
Current quality 5.496774034789245
Percentage completed: 55.0
Current quality 5.79333686427049
Percentage completed: 57.5
Current quality 5.578954430495087
Percentage completed: 60.0
Current quality 5.48055136772251
Percentage completed: 62.5
Current quality 6.157507685006925
Percentage completed: 65.0
Current quality 6.312610153951874
Percentage completed: 67.5
Current quality 5.2706953541984625
Percentage completed: 70.0
Current quality 5.235815051986408
Percentage completed: 72.5
Current quality 5.626780573022976
Percentage completed: 75.0
Current quality 6.15865153310895
Percentage completed: 77.5
Current quality 5.010812623864751
Percentage completed: 80.0
Current quality 5.892306000798113
Percentage completed: 82.5
Current quality 5.7077570192126315
Percentage completed: 85.0
Current quality 6.898985130937997
Percentage completed: 87.5
Current quality 5.783813116812831
Percentage completed: 90.0
Current quality 7.164773615932507
Percentage completed: 92.5
Current quality 5.921061900557806
Percentage completed: 95.0
Current quality 5.734909873078139
Percentage completed: 97.5
Current quality 5.930344923551519
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 5
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 6.201937609929753
Current value:  -10.4
Best value:  -10.4
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
