Seed 4948
Percentage completed: 85.0
Current quality 3.3416830804036097
Percentage completed: 87.5
Current quality 3.594475283228995
Percentage completed: 90.0
Current quality 3.5265038116323812
Percentage completed: 92.5
Current quality 4.200015859553934
Percentage completed: 95.0
Current quality 4.185765063242763
Percentage completed: 97.5
Current quality 3.579244654627154
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 2
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 3.565296013302508
Current value:  -4.5
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (8, 120)
Dim y (8,)
#########################################
Percentage completed: 0.0
Current quality 1.6229647177274624
Percentage completed: 2.5
Current quality 1.6788833843182254
Percentage completed: 5.0
Current quality 1.418154960458411
Percentage completed: 7.5
Current quality 1.5169518836732865
Percentage completed: 10.0
Current quality 1.344774551629289
Percentage completed: 12.5
Current quality 1.6827927934911917
Percentage completed: 15.0
Current quality 1.3020486588469808
Percentage completed: 17.5
Current quality 1.2971956385009085
Percentage completed: 20.0
Current quality 1.8185458919801685
Percentage completed: 22.5
Current quality 1.4741401303120314
Percentage completed: 25.0
Current quality 1.6116371056332797
Percentage completed: 27.5
Current quality 1.7561207308890392
Percentage completed: 30.0
Current quality 1.2893858258134114
Percentage completed: 32.5
Current quality 1.5930056122231795
Percentage completed: 35.0
Current quality 1.9671938223246193
Percentage completed: 37.5
Current quality 1.1191604275821159
Percentage completed: 40.0
Current quality 1.4136528821685796
Percentage completed: 42.5
Current quality 1.5218147879417978
Percentage completed: 45.0
Current quality 1.7055077744435219
Percentage completed: 47.5
Current quality 1.5588327541738514
Percentage completed: 50.0
Current quality 1.9004436270148333
Percentage completed: 52.5
Current quality 1.5644370907213112
Percentage completed: 55.0
Current quality 1.704877058056009
Percentage completed: 57.5
Current quality 1.4966948741349062
Percentage completed: 60.0
Current quality 1.3792108880064429
Percentage completed: 62.5
Current quality 1.4226738285184026
Percentage completed: 65.0
Current quality 1.4886274171815337
Percentage completed: 67.5
Current quality 1.5423677682174417
Percentage completed: 70.0
Current quality 1.5846947239369118
Percentage completed: 72.5
Current quality 1.7265397745068816
Percentage completed: 75.0
Current quality 1.480358299701044
Percentage completed: 77.5
Current quality 1.433532363591812
Percentage completed: 80.0
Current quality 1.8954619762883613
Percentage completed: 82.5
Current quality 1.5265638320723591
Percentage completed: 85.0
Current quality 1.7095139609251326
Percentage completed: 87.5
Current quality 1.8829757482280416
Percentage completed: 90.0
Current quality 1.6819846793730484
Percentage completed: 92.5
Current quality 1.8334342280274822
Percentage completed: 95.0
Current quality 1.6399612684434042
Percentage completed: 97.5
Current quality 1.4935020107555024
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 3
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 1.5769418840933163
Current value:  -1.8
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (9, 120)
Dim y (9,)
#########################################
Percentage completed: 0.0
Current quality 4.716461141319818
Percentage completed: 2.5
Current quality 4.366542062650422
Percentage completed: 5.0
Current quality 4.916126324419435
Percentage completed: 7.5
Current quality 4.18344000099032
Percentage completed: 10.0
Current quality 5.126546732732311
Percentage completed: 12.5
Current quality 4.621318343553347
Percentage completed: 15.0
Current quality 4.666588091062428
Percentage completed: 17.5
Current quality 4.981263463721222
Percentage completed: 20.0
Current quality 4.7994792359873735
Percentage completed: 22.5
Current quality 4.907595212703307
Percentage completed: 25.0
Current quality 5.211619637038128
Percentage completed: 27.5
Current quality 4.3361467575813695
Percentage completed: 30.0
Current quality 4.482874555428529
Percentage completed: 32.5
Current quality 4.698867423269076
Percentage completed: 35.0
Current quality 5.342139815504184
Percentage completed: 37.5
Current quality 4.391901423450262
Percentage completed: 40.0
Current quality 4.9942528100352
Percentage completed: 42.5
Current quality 4.416517567589424
Percentage completed: 45.0
Current quality 4.55725256140213
Percentage completed: 47.5
Current quality 4.784481393940902
Percentage completed: 50.0
Current quality 4.439763297531787
Percentage completed: 52.5
Current quality 4.183703484986761
Percentage completed: 55.0
Current quality 4.746348165126803
Percentage completed: 57.5
Current quality 5.324876671115086
Percentage completed: 60.0
Current quality 4.447203396688342
Percentage completed: 62.5
Current quality 5.201270409548233
Percentage completed: 65.0
Current quality 5.5245148345326545
Percentage completed: 67.5
Current quality 4.428375202365016
Percentage completed: 70.0
Current quality 4.00779250955571
Percentage completed: 72.5
Current quality 4.849316482010103
Percentage completed: 75.0
Current quality 4.99731595386406
Percentage completed: 77.5
Current quality 4.69360429075487
Percentage completed: 80.0
Current quality 4.326092219187757
Percentage completed: 82.5
Current quality 4.416528887842211
Percentage completed: 85.0
Current quality 4.524520143435859
Percentage completed: 87.5
Current quality 4.62362366513177
Percentage completed: 90.0
Current quality 4.549435973173857
Percentage completed: 92.5
Current quality 4.546894143977469
Percentage completed: 95.0
Current quality 3.8810107744423292
Percentage completed: 97.5
Current quality 4.5659900025087445
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 4
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.]]
Current quality 4.602832542593053
Current value:  -3.0
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (10, 120)
Dim y (10,)
#########################################
Percentage completed: 0.0
Current quality 5.535384307990808
Percentage completed: 2.5
Current quality 6.006559163111069
Percentage completed: 5.0
Current quality 5.31280630560846
Percentage completed: 7.5
Current quality 5.845340480417295
Percentage completed: 10.0
Current quality 5.186039834740298
Percentage completed: 12.5
Current quality 6.710444716480883
Percentage completed: 15.0
Current quality 5.394638435392433
Percentage completed: 17.5
Current quality 5.91683041956409
Percentage completed: 20.0
Current quality 5.901202611785283
Percentage completed: 22.5
Current quality 5.229514209361409
Percentage completed: 25.0
Current quality 5.613510246912463
Percentage completed: 27.5
Current quality 6.810650065509381
Percentage completed: 30.0
Current quality 6.43826675527274
Percentage completed: 32.5
Current quality 5.5924694875181125
Percentage completed: 35.0
Current quality 5.706601855980222
Percentage completed: 37.5
Current quality 5.891128517017179
Percentage completed: 40.0
Current quality 5.869798856128241
Percentage completed: 42.5
Current quality 5.604444326698855
Percentage completed: 45.0
Current quality 6.211095657602972
Percentage completed: 47.5
Current quality 6.262980252147028
Percentage completed: 50.0
Current quality 5.604792609472367
Percentage completed: 52.5
Current quality 6.268154505124985
Percentage completed: 55.0
Current quality 5.614256405811538
Percentage completed: 57.5
Current quality 6.0186591645081
Percentage completed: 60.0
Current quality 5.910861009760115
Percentage completed: 62.5
Current quality 5.6284555697618766
Percentage completed: 65.0
Current quality 5.775857577648223
Percentage completed: 67.5
Current quality 6.5368866374277514
Percentage completed: 70.0
Current quality 5.888625374911167
Percentage completed: 72.5
Current quality 6.57112586229948
Percentage completed: 75.0
Current quality 6.540855740016488
Percentage completed: 77.5
Current quality 5.275432685254717
Percentage completed: 80.0
Current quality 6.08635732498884
Percentage completed: 82.5
Current quality 6.46013884577655
Percentage completed: 85.0
Current quality 6.112234893044223
Percentage completed: 87.5
Current quality 6.375747483102599
Percentage completed: 90.0
Current quality 5.154373880344497
Percentage completed: 92.5
Current quality 5.660757076414163
Percentage completed: 95.0
Current quality 5.784381528932184
Percentage completed: 97.5
Current quality 5.233181475771083
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 5
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 5.960480454698104
Current value:  -5.5
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
