Seed 4948
Current quality 2.6309441930357416
Percentage completed: 85.0
Current quality 2.375024015585476
Percentage completed: 87.5
Current quality 2.8661017838428156
Percentage completed: 90.0
Current quality 2.6464512347132843
Percentage completed: 92.5
Current quality 2.464809144081623
Percentage completed: 95.0
Current quality 1.9114559211326272
Percentage completed: 97.5
Current quality 2.4171063871777183
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 2
#########################################
Current candidate [[1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 2.667192990960777
Current value:  -3.8
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (8, 120)
Dim y (8,)
#########################################
Percentage completed: 0.0
Current quality 1.8550382452514278
Percentage completed: 2.5
Current quality 1.5958258398502458
Percentage completed: 5.0
Current quality 1.7558323131446407
Percentage completed: 7.5
Current quality 1.6219575158883621
Percentage completed: 10.0
Current quality 1.7403899437659358
Percentage completed: 12.5
Current quality 1.4050018666359316
Percentage completed: 15.0
Current quality 1.872319094708021
Percentage completed: 17.5
Current quality 2.0436699560921316
Percentage completed: 20.0
Current quality 1.5573777187780284
Percentage completed: 22.5
Current quality 1.7742140486422542
Percentage completed: 25.0
Current quality 1.6633082319976507
Percentage completed: 27.5
Current quality 1.7530060327595998
Percentage completed: 30.0
Current quality 1.827766345996917
Percentage completed: 32.5
Current quality 1.8219374281082654
Percentage completed: 35.0
Current quality 1.6453667882658687
Percentage completed: 37.5
Current quality 1.3732973741876973
Percentage completed: 40.0
Current quality 1.4543967056805953
Percentage completed: 42.5
Current quality 1.6213569532043897
Percentage completed: 45.0
Current quality 1.5731323940512494
Percentage completed: 47.5
Current quality 1.5765459913324718
Percentage completed: 50.0
Current quality 1.7172733891910792
Percentage completed: 52.5
Current quality 1.754884569036979
Percentage completed: 55.0
Current quality 1.5457660682376568
Percentage completed: 57.5
Current quality 1.6516689093455506
Percentage completed: 60.0
Current quality 1.558586127955065
Percentage completed: 62.5
Current quality 1.6042445571428705
Percentage completed: 65.0
Current quality 1.621689784658819
Percentage completed: 67.5
Current quality 1.7074216587224285
Percentage completed: 70.0
Current quality 1.485441933273917
Percentage completed: 72.5
Current quality 1.377600160875338
Percentage completed: 75.0
Current quality 1.4289941408512739
Percentage completed: 77.5
Current quality 1.4905210290618984
Percentage completed: 80.0
Current quality 1.4144919752739746
Percentage completed: 82.5
Current quality 1.8305519764576665
Percentage completed: 85.0
Current quality 1.6905813065656223
Percentage completed: 87.5
Current quality 1.812736650480147
Percentage completed: 90.0
Current quality 1.668100992826757
Percentage completed: 92.5
Current quality 1.7394169677707978
Percentage completed: 95.0
Current quality 1.4727410100450398
Percentage completed: 97.5
Current quality 1.7827606440416288
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 3
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.]]
Current quality 1.4767633108563218
Current value:  -1.2
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (9, 120)
Dim y (9,)
#########################################
Percentage completed: 0.0
Current quality 17.42367833440303
Percentage completed: 2.5
Current quality 16.904820287986222
Percentage completed: 5.0
Current quality 20.424591657623374
Percentage completed: 7.5
Current quality 17.06365324015768
Percentage completed: 10.0
Current quality 18.866191728406314
Percentage completed: 12.5
Current quality 14.063995031557145
Percentage completed: 15.0
Current quality 16.75203859710747
Percentage completed: 17.5
Current quality 18.420945497704423
Percentage completed: 20.0
Current quality 17.90113067779161
Percentage completed: 22.5
Current quality 15.371814667116487
Percentage completed: 25.0
Current quality 19.538248107437525
Percentage completed: 27.5
Current quality 17.197422989448103
Percentage completed: 30.0
Current quality 17.31514224358884
Percentage completed: 32.5
Current quality 17.511901518241064
Percentage completed: 35.0
Current quality 15.06375279039516
Percentage completed: 37.5
Current quality 18.087178471783663
Percentage completed: 40.0
Current quality 18.225251973852128
Percentage completed: 42.5
Current quality 16.63027773200759
Percentage completed: 45.0
Current quality 17.309689563821376
Percentage completed: 47.5
Current quality 15.6279127025424
Percentage completed: 50.0
Current quality 17.05706123208698
Percentage completed: 52.5
Current quality 16.00150518965868
Percentage completed: 55.0
Current quality 16.881441069941456
Percentage completed: 57.5
Current quality 18.994714362777312
Percentage completed: 60.0
Current quality 15.297323151157787
Percentage completed: 62.5
Current quality 16.404218779507325
Percentage completed: 65.0
Current quality 18.859729704466968
Percentage completed: 67.5
Current quality 18.196663864152804
Percentage completed: 70.0
Current quality 17.73128488746961
Percentage completed: 72.5
Current quality 16.727326273797157
Percentage completed: 75.0
Current quality 17.511608163193852
Percentage completed: 77.5
Current quality 17.13597385332844
Percentage completed: 80.0
Current quality 15.713350961121334
Percentage completed: 82.5
Current quality 15.50323042775701
Percentage completed: 85.0
Current quality 15.734492319105888
Percentage completed: 87.5
Current quality 18.808941394715045
Percentage completed: 90.0
Current quality 16.208952418350282
Percentage completed: 92.5
Current quality 18.196451691210306
Percentage completed: 95.0
Current quality 16.015943182128343
Percentage completed: 97.5
Current quality 16.679398865368544
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 4
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
Current quality 16.637259695328314
Current value:  -0.6
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (10, 120)
Dim y (10,)
#########################################
Percentage completed: 0.0
Current quality 5.785774166253237
Percentage completed: 2.5
Current quality 6.5843569252227585
Percentage completed: 5.0
Current quality 5.270583683256127
Percentage completed: 7.5
Current quality 4.717694517957512
Percentage completed: 10.0
Current quality 4.997779576781396
Percentage completed: 12.5
Current quality 5.573011142912783
Percentage completed: 15.0
Current quality 6.569053267033373
Percentage completed: 17.5
Current quality 5.95310395553925
Percentage completed: 20.0
Current quality 5.216010636927989
Percentage completed: 22.5
Current quality 5.745414923168544
Percentage completed: 25.0
Current quality 5.744132839161836
Percentage completed: 27.5
Current quality 5.348960350500225
Percentage completed: 30.0
Current quality 5.006485899774603
Percentage completed: 32.5
Current quality 6.270079233436362
Percentage completed: 35.0
Current quality 5.203303707490555
Percentage completed: 37.5
Current quality 5.814867268380427
Percentage completed: 40.0
Current quality 5.472433355179164
Percentage completed: 42.5
Current quality 7.328679916094386
Percentage completed: 45.0
Current quality 6.149269439220692
Percentage completed: 47.5
Current quality 5.271366413734153
Percentage completed: 50.0
Current quality 6.04450211532785
Percentage completed: 52.5
Current quality 5.9023494297644366
Percentage completed: 55.0
Current quality 6.113031923623668
Percentage completed: 57.5
Current quality 5.417852169955446
Percentage completed: 60.0
Current quality 5.119573509393795
Percentage completed: 62.5
Current quality 5.772092436178574
Percentage completed: 65.0
Current quality 7.674153218586038
Percentage completed: 67.5
Current quality 6.832568188532291
Percentage completed: 70.0
Current quality 5.273359574528667
Percentage completed: 72.5
Current quality 5.486326773922236
Percentage completed: 75.0
Current quality 5.662791121098857
Percentage completed: 77.5
Current quality 6.00876602319246
Percentage completed: 80.0
Current quality 4.6922364047703065
Percentage completed: 82.5
Current quality 6.250349171770044
Percentage completed: 85.0
Current quality 5.1363745932879405
Percentage completed: 87.5
Current quality 6.496061495709603
Percentage completed: 90.0
Current quality 6.4600545290300975
Percentage completed: 92.5
Current quality 5.832060569693583
Percentage completed: 95.0
Current quality 4.979718877201105
Percentage completed: 97.5
Current quality 5.442368301457408
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 5
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 6.0080345840515115
Current value:  -2.6
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
