Seed 4948
Current quality 4.6544166198835155
Percentage completed: 87.5
Current quality 5.078693907034231
Percentage completed: 90.0
Current quality 4.98910012275878
Percentage completed: 92.5
Current quality 4.815857207058186
Percentage completed: 95.0
Current quality 4.457390956109949
Percentage completed: 97.5
Current quality 4.957082386863733
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 2
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.]]
Current quality 4.629078898968828
Current value:  0.0
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (8, 120)
Dim y (8,)
#########################################
Percentage completed: 0.0
Current quality 7.011000475260572
Percentage completed: 2.5
Current quality 7.347557597751217
Percentage completed: 5.0
Current quality 8.777187200038613
Percentage completed: 7.5
Current quality 9.063072140238175
Percentage completed: 10.0
Current quality 8.87379595615354
Percentage completed: 12.5
Current quality 7.891334349548407
Percentage completed: 15.0
Current quality 7.647681807516399
Percentage completed: 17.5
Current quality 6.3931790791373295
Percentage completed: 20.0
Current quality 7.514515391992504
Percentage completed: 22.5
Current quality 7.923298483496938
Percentage completed: 25.0
Current quality 8.966302473504173
Percentage completed: 27.5
Current quality 8.057969873503382
Percentage completed: 30.0
Current quality 8.06533884249534
Percentage completed: 32.5
Current quality 5.896556290446151
Percentage completed: 35.0
Current quality 7.625022198222107
Percentage completed: 37.5
Current quality 8.419388206563577
Percentage completed: 40.0
Current quality 7.067354525290524
Percentage completed: 42.5
Current quality 6.3693399192833855
Percentage completed: 45.0
Current quality 7.846697242621038
Percentage completed: 47.5
Current quality 8.29416973315549
Percentage completed: 50.0
Current quality 8.2934122518666
Percentage completed: 52.5
Current quality 7.727777226375943
Percentage completed: 55.0
Current quality 7.624156958588738
Percentage completed: 57.5
Current quality 7.85328780569782
Percentage completed: 60.0
Current quality 7.6718267026780715
Percentage completed: 62.5
Current quality 8.049038030462885
Percentage completed: 65.0
Current quality 7.329609800443111
Percentage completed: 67.5
Current quality 7.8179414095953685
Percentage completed: 70.0
Current quality 7.272871778224839
Percentage completed: 72.5
Current quality 7.357320593560766
Percentage completed: 75.0
Current quality 6.734557378695991
Percentage completed: 77.5
Current quality 8.031431771187439
Percentage completed: 80.0
Current quality 7.104291338639991
Percentage completed: 82.5
Current quality 7.612816982448235
Percentage completed: 85.0
Current quality 7.361387820900572
Percentage completed: 87.5
Current quality 7.105658442387743
Percentage completed: 90.0
Current quality 7.4690737496141555
Percentage completed: 92.5
Current quality 6.7261444868918225
Percentage completed: 95.0
Current quality 7.265179390115669
Percentage completed: 97.5
Current quality 8.693310279956389
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 3
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 8.1132085965199
Current value:  -1.4
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (9, 120)
Dim y (9,)
#########################################
Percentage completed: 0.0
Current quality 2.7557859440825414
Percentage completed: 2.5
Current quality 3.308242340409165
Percentage completed: 5.0
Current quality 3.570352009566184
Percentage completed: 7.5
Current quality 2.8113307835813153
Percentage completed: 10.0
Current quality 3.6727700036878055
Percentage completed: 12.5
Current quality 3.5428887524085857
Percentage completed: 15.0
Current quality 3.425547695136944
Percentage completed: 17.5
Current quality 3.321896119405362
Percentage completed: 20.0
Current quality 3.2719763020108354
Percentage completed: 22.5
Current quality 3.066284843578513
Percentage completed: 25.0
Current quality 3.581276261640821
Percentage completed: 27.5
Current quality 3.1145620501182063
Percentage completed: 30.0
Current quality 2.916235372359722
Percentage completed: 32.5
Current quality 3.1522146821684083
Percentage completed: 35.0
Current quality 3.3524653949375174
Percentage completed: 37.5
Current quality 3.2372197306164567
Percentage completed: 40.0
Current quality 3.5062705777516503
Percentage completed: 42.5
Current quality 3.220643670208232
Percentage completed: 45.0
Current quality 3.4686475587935908
Percentage completed: 47.5
Current quality 2.7086479972335824
Percentage completed: 50.0
Current quality 3.697840147874408
Percentage completed: 52.5
Current quality 2.9336266456738707
Percentage completed: 55.0
Current quality 3.6468183900291486
Percentage completed: 57.5
Current quality 3.349419606792553
Percentage completed: 60.0
Current quality 3.4484840229657645
Percentage completed: 62.5
Current quality 3.4081675530308284
Percentage completed: 65.0
Current quality 3.275907095144362
Percentage completed: 67.5
Current quality 3.486889432078993
Percentage completed: 70.0
Current quality 2.9049776031088457
Percentage completed: 72.5
Current quality 3.440898957583364
Percentage completed: 75.0
Current quality 3.392267866507544
Percentage completed: 77.5
Current quality 3.401300643553432
Percentage completed: 80.0
Current quality 3.3121688680605756
Percentage completed: 82.5
Current quality 3.1448324348503873
Percentage completed: 85.0
Current quality 3.1152354169358074
Percentage completed: 87.5
Current quality 3.1911103452300185
Percentage completed: 90.0
Current quality 2.96885846230135
Percentage completed: 92.5
Current quality 3.4385855666668665
Percentage completed: 95.0
Current quality 3.4088559995618053
Percentage completed: 97.5
Current quality 3.3632476119632386
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 4
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 3.8104464174513297
Current value:  -2.5
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (10, 120)
Dim y (10,)
#########################################
Percentage completed: 0.0
Current quality 3.6576640999278633
Percentage completed: 2.5
Current quality 4.088711853484051
Percentage completed: 5.0
Current quality 4.177906191927082
Percentage completed: 7.5
Current quality 3.8122837396385965
Percentage completed: 10.0
Current quality 3.4571403514891683
Percentage completed: 12.5
Current quality 3.6776741430866764
Percentage completed: 15.0
Current quality 5.001055609787176
Percentage completed: 17.5
Current quality 3.996191699470076
Percentage completed: 20.0
Current quality 3.7792444465451345
Percentage completed: 22.5
Current quality 4.258019632667474
Percentage completed: 25.0
Current quality 3.60430880062669
Percentage completed: 27.5
Current quality 4.342543058271482
Percentage completed: 30.0
Current quality 3.5073386378380826
Percentage completed: 32.5
Current quality 4.216683677398123
Percentage completed: 35.0
Current quality 3.521704607298234
Percentage completed: 37.5
Current quality 3.8284568307634426
Percentage completed: 40.0
Current quality 3.4449318507686697
Percentage completed: 42.5
Current quality 4.233268842264747
Percentage completed: 45.0
Current quality 3.614998327289203
Percentage completed: 47.5
Current quality 4.154436640553056
Percentage completed: 50.0
Current quality 4.909067775134768
Percentage completed: 52.5
Current quality 4.641953416654601
Percentage completed: 55.0
Current quality 3.9128687312261397
Percentage completed: 57.5
Current quality 4.482398986362431
Percentage completed: 60.0
Current quality 3.915325027683286
Percentage completed: 62.5
Current quality 5.0544086259651815
Percentage completed: 65.0
Current quality 3.7719278261765146
Percentage completed: 67.5
Current quality 4.4858733667021164
Percentage completed: 70.0
Current quality 4.239465666396792
Percentage completed: 72.5
Current quality 4.110493021757857
Percentage completed: 75.0
Current quality 4.644033824440298
Percentage completed: 77.5
Current quality 3.6876475558358774
Percentage completed: 80.0
Current quality 4.1133684484274236
Percentage completed: 82.5
Current quality 3.6789730145982333
Percentage completed: 85.0
Current quality 4.155159613291105
Percentage completed: 87.5
Current quality 4.278417834577779
Percentage completed: 90.0
Current quality 3.5365289520898093
Percentage completed: 92.5
Current quality 3.8410192614725145
Percentage completed: 95.0
Current quality 4.198695956198216
Percentage completed: 97.5
Current quality 3.79912117896361
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 5
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.]]
Current quality 4.763170077373381
Current value:  -3.7
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
