Seed 4948
Current quality 5.690978836841647
Percentage completed: 85.0
Current quality 5.445272392134923
Percentage completed: 87.5
Current quality 7.273950569278278
Percentage completed: 90.0
Current quality 6.352676912654827
Percentage completed: 92.5
Current quality 5.850033384176653
Percentage completed: 95.0
Current quality 6.44486140822325
Percentage completed: 97.5
Current quality 5.696561569331299
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 2
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 5.672953463700456
Current value:  -7.0
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (8, 120)
Dim y (8,)
#########################################
Percentage completed: 0.0
Current quality 7.227213212005725
Percentage completed: 2.5
Current quality 6.8325123100374325
Percentage completed: 5.0
Current quality 7.511086630961265
Percentage completed: 7.5
Current quality 7.69568891221241
Percentage completed: 10.0
Current quality 6.5141033709657
Percentage completed: 12.5
Current quality 4.899467558290767
Percentage completed: 15.0
Current quality 6.128871717345618
Percentage completed: 17.5
Current quality 5.780628460385053
Percentage completed: 20.0
Current quality 5.414323217724197
Percentage completed: 22.5
Current quality 9.183417517714874
Percentage completed: 25.0
Current quality 6.056244725050322
Percentage completed: 27.5
Current quality 6.850545850487444
Percentage completed: 30.0
Current quality 5.711776420499678
Percentage completed: 32.5
Current quality 6.686249202248555
Percentage completed: 35.0
Current quality 8.25753971963865
Percentage completed: 37.5
Current quality 5.981142191622052
Percentage completed: 40.0
Current quality 6.023742192995934
Percentage completed: 42.5
Current quality 7.142250872231238
Percentage completed: 45.0
Current quality 7.109863426708859
Percentage completed: 47.5
Current quality 6.123687150067385
Percentage completed: 50.0
Current quality 6.164651603122805
Percentage completed: 52.5
Current quality 5.915565356542103
Percentage completed: 55.0
Current quality 6.38990320498632
Percentage completed: 57.5
Current quality 5.710430327942338
Percentage completed: 60.0
Current quality 7.530443363832738
Percentage completed: 62.5
Current quality 6.10709708113507
Percentage completed: 65.0
Current quality 7.001583954263875
Percentage completed: 67.5
Current quality 6.587064245076668
Percentage completed: 70.0
Current quality 5.458105385796571
Percentage completed: 72.5
Current quality 5.258201530565464
Percentage completed: 75.0
Current quality 6.1918167636612225
Percentage completed: 77.5
Current quality 4.578596322876998
Percentage completed: 80.0
Current quality 6.4217316943996074
Percentage completed: 82.5
Current quality 5.86314893942584
Percentage completed: 85.0
Current quality 5.796193456422292
Percentage completed: 87.5
Current quality 7.447944907316919
Percentage completed: 90.0
Current quality 6.341599694829561
Percentage completed: 92.5
Current quality 7.520215613100225
Percentage completed: 95.0
Current quality 6.829674657887553
Percentage completed: 97.5
Current quality 5.0607460956689225
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 3
#########################################
Current candidate [[1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 6.020536403585172
Current value:  -2.5
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (9, 120)
Dim y (9,)
#########################################
Percentage completed: 0.0
Current quality 1.482493953462816
Percentage completed: 2.5
Current quality 1.6294592091050686
Percentage completed: 5.0
Current quality 1.5109933412753835
Percentage completed: 7.5
Current quality 1.5084185842198585
Percentage completed: 10.0
Current quality 1.9191896576068972
Percentage completed: 12.5
Current quality 1.766177661520915
Percentage completed: 15.0
Current quality 1.6307903322608972
Percentage completed: 17.5
Current quality 1.7474133684100004
Percentage completed: 20.0
Current quality 1.4517877393164524
Percentage completed: 22.5
Current quality 1.5000257019939045
Percentage completed: 25.0
Current quality 1.2685426262699588
Percentage completed: 27.5
Current quality 1.5994539546849262
Percentage completed: 30.0
Current quality 1.556045628220821
Percentage completed: 32.5
Current quality 1.7203230786993315
Percentage completed: 35.0
Current quality 1.818735404663395
Percentage completed: 37.5
Current quality 1.7196915615499104
Percentage completed: 40.0
Current quality 1.2398278635980164
Percentage completed: 42.5
Current quality 1.7432358229785978
Percentage completed: 45.0
Current quality 1.5121356282356164
Percentage completed: 47.5
Current quality 1.7426000244588118
Percentage completed: 50.0
Current quality 1.385699225341785
Percentage completed: 52.5
Current quality 1.6133839084357036
Percentage completed: 55.0
Current quality 1.424784219967368
Percentage completed: 57.5
Current quality 1.5166539191319344
Percentage completed: 60.0
Current quality 1.8906293686702458
Percentage completed: 62.5
Current quality 1.7078787758595577
Percentage completed: 65.0
Current quality 1.6642406639795868
Percentage completed: 67.5
Current quality 1.60564110594879
Percentage completed: 70.0
Current quality 1.3517349424827845
Percentage completed: 72.5
Current quality 1.3837162695978147
Percentage completed: 75.0
Current quality 1.2399039707183692
Percentage completed: 77.5
Current quality 1.6209761416351098
Percentage completed: 80.0
Current quality 1.5147086091362048
Percentage completed: 82.5
Current quality 1.7186610762888144
Percentage completed: 85.0
Current quality 1.6136078689058782
Percentage completed: 87.5
Current quality 1.660348622246497
Percentage completed: 90.0
Current quality 1.5197573798020596
Percentage completed: 92.5
Current quality 1.5136591676068734
Percentage completed: 95.0
Current quality 1.4840140086727056
Percentage completed: 97.5
Current quality 1.2612625482257986
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 4
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 1.5454351742986134
Current value:  -0.5
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (10, 120)
Dim y (10,)
#########################################
Percentage completed: 0.0
Current quality 11.272710482282317
Percentage completed: 2.5
Current quality 11.036541906742709
Percentage completed: 5.0
Current quality 9.992373676360032
Percentage completed: 7.5
Current quality 9.004626801670424
Percentage completed: 10.0
Current quality 10.206569565025616
Percentage completed: 12.5
Current quality 11.492652396732598
Percentage completed: 15.0
Current quality 9.553868738383418
Percentage completed: 17.5
Current quality 10.703834541454297
Percentage completed: 20.0
Current quality 10.96827893880847
Percentage completed: 22.5
Current quality 10.719834952577518
Percentage completed: 25.0
Current quality 9.897130785353362
Percentage completed: 27.5
Current quality 12.376580586744977
Percentage completed: 30.0
Current quality 10.604529361744945
Percentage completed: 32.5
Current quality 10.009292796412279
Percentage completed: 35.0
Current quality 8.977995942792859
Percentage completed: 37.5
Current quality 12.321226596297372
Percentage completed: 40.0
Current quality 10.88734190963379
Percentage completed: 42.5
Current quality 12.860110086203896
Percentage completed: 45.0
Current quality 9.161577478378971
Percentage completed: 47.5
Current quality 9.000427893419252
Percentage completed: 50.0
Current quality 11.059505612429934
Percentage completed: 52.5
Current quality 9.705773526164876
Percentage completed: 55.0
Current quality 10.150079929023072
Percentage completed: 57.5
Current quality 11.091860059346024
Percentage completed: 60.0
Current quality 10.17224478400973
Percentage completed: 62.5
Current quality 9.492929576565967
Percentage completed: 65.0
Current quality 10.461652959645988
Percentage completed: 67.5
Current quality 8.68037642903074
Percentage completed: 70.0
Current quality 9.670133624114017
Percentage completed: 72.5
Current quality 10.51364779989481
Percentage completed: 75.0
Current quality 9.16824992914432
Percentage completed: 77.5
Current quality 9.787961325614813
Percentage completed: 80.0
Current quality 10.719235798234418
Percentage completed: 82.5
Current quality 9.33798781247946
Percentage completed: 85.0
Current quality 10.02289606660638
Percentage completed: 87.5
Current quality 12.843798245362352
Percentage completed: 90.0
Current quality 9.820410339812181
Percentage completed: 92.5
Current quality 11.360228179070445
Percentage completed: 95.0
Current quality 10.744168411929211
Percentage completed: 97.5
Current quality 13.802707552162579
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 5
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 13.696554677814381
Current value:  -4.6
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
