Seed 4948
Percentage completed: 82.5
Current quality 4.934984425299828
Percentage completed: 85.0
Current quality 3.8936772184807853
Percentage completed: 87.5
Current quality 4.048973995830547
Percentage completed: 90.0
Current quality 4.189510142612016
Percentage completed: 92.5
Current quality 5.098686180949801
Percentage completed: 95.0
Current quality 4.400339946604616
Percentage completed: 97.5
Current quality 4.322357977614018
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 2
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.]]
Current quality 4.073431582332365
Current value:  -7.5
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (8, 120)
Dim y (8,)
#########################################
Percentage completed: 0.0
Current quality 6.724090038316317
Percentage completed: 2.5
Current quality 5.711580297850131
Percentage completed: 5.0
Current quality 6.7258660195317015
Percentage completed: 7.5
Current quality 5.819181245527474
Percentage completed: 10.0
Current quality 6.2210127773509205
Percentage completed: 12.5
Current quality 6.6139193264511285
Percentage completed: 15.0
Current quality 5.9306069814731295
Percentage completed: 17.5
Current quality 6.110244331133085
Percentage completed: 20.0
Current quality 7.056925222745255
Percentage completed: 22.5
Current quality 6.753955040316985
Percentage completed: 25.0
Current quality 5.389179698561322
Percentage completed: 27.5
Current quality 6.579752859441305
Percentage completed: 30.0
Current quality 6.819954493707541
Percentage completed: 32.5
Current quality 6.148542110705796
Percentage completed: 35.0
Current quality 6.914080800750899
Percentage completed: 37.5
Current quality 5.920674772589248
Percentage completed: 40.0
Current quality 6.478923039069175
Percentage completed: 42.5
Current quality 6.169415022876104
Percentage completed: 45.0
Current quality 5.954598356119428
Percentage completed: 47.5
Current quality 5.116346545240023
Percentage completed: 50.0
Current quality 6.927031378188547
Percentage completed: 52.5
Current quality 6.157214738538843
Percentage completed: 55.0
Current quality 6.808332659401799
Percentage completed: 57.5
Current quality 5.963217275461217
Percentage completed: 60.0
Current quality 7.60260794107485
Percentage completed: 62.5
Current quality 5.498602143503334
Percentage completed: 65.0
Current quality 6.3718576219269885
Percentage completed: 67.5
Current quality 6.434728351833604
Percentage completed: 70.0
Current quality 6.304185402182281
Percentage completed: 72.5
Current quality 6.487685248268453
Percentage completed: 75.0
Current quality 6.505075754051399
Percentage completed: 77.5
Current quality 5.907435994235983
Percentage completed: 80.0
Current quality 6.386314452293294
Percentage completed: 82.5
Current quality 5.975190532072604
Percentage completed: 85.0
Current quality 6.124550313565677
Percentage completed: 87.5
Current quality 6.0459870457475535
Percentage completed: 90.0
Current quality 6.084608602724465
Percentage completed: 92.5
Current quality 5.525350272369586
Percentage completed: 95.0
Current quality 6.584416672931702
Percentage completed: 97.5
Current quality 5.846894071335546
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 3
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]]
Current quality 6.903633426066458
Current value:  -1.9
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (9, 120)
Dim y (9,)
#########################################
Percentage completed: 0.0
Current quality 1.8776912783335702
Percentage completed: 2.5
Current quality 2.4067734067119546
Percentage completed: 5.0
Current quality 1.714296979900705
Percentage completed: 7.5
Current quality 2.09239003455621
Percentage completed: 10.0
Current quality 2.507466344848659
Percentage completed: 12.5
Current quality 1.874548966408764
Percentage completed: 15.0
Current quality 2.279472746696016
Percentage completed: 17.5
Current quality 1.7772476752628434
Percentage completed: 20.0
Current quality 2.068854892912298
Percentage completed: 22.5
Current quality 2.099937685935115
Percentage completed: 25.0
Current quality 2.0215642684017587
Percentage completed: 27.5
Current quality 2.1022158059892946
Percentage completed: 30.0
Current quality 1.7374898205000178
Percentage completed: 32.5
Current quality 2.032053581010728
Percentage completed: 35.0
Current quality 2.4447622570244474
Percentage completed: 37.5
Current quality 1.9311996003880676
Percentage completed: 40.0
Current quality 1.998237692167473
Percentage completed: 42.5
Current quality 1.891922288531743
Percentage completed: 45.0
Current quality 2.365765787175796
Percentage completed: 47.5
Current quality 2.032322916251345
Percentage completed: 50.0
Current quality 2.2239036671939827
Percentage completed: 52.5
Current quality 1.8869131006169741
Percentage completed: 55.0
Current quality 2.309939301730059
Percentage completed: 57.5
Current quality 1.796289038581037
Percentage completed: 60.0
Current quality 1.80221449431239
Percentage completed: 62.5
Current quality 1.626675560777189
Percentage completed: 65.0
Current quality 2.0247489525819247
Percentage completed: 67.5
Current quality 2.078684938101961
Percentage completed: 70.0
Current quality 2.1170108248036796
Percentage completed: 72.5
Current quality 2.000516886773365
Percentage completed: 75.0
Current quality 2.049129397849032
Percentage completed: 77.5
Current quality 2.7069422372025365
Percentage completed: 80.0
Current quality 1.8094733442438187
Percentage completed: 82.5
Current quality 1.921509715667589
Percentage completed: 85.0
Current quality 1.8918231036453508
Percentage completed: 87.5
Current quality 2.2759003595694
Percentage completed: 90.0
Current quality 1.6301886799346679
Percentage completed: 92.5
Current quality 1.873313020798768
Percentage completed: 95.0
Current quality 1.8853192480354042
Percentage completed: 97.5
Current quality 1.9005625600691154
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 4
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]]
Current quality 2.1802258125218676
Current value:  -2.1
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (10, 120)
Dim y (10,)
#########################################
Percentage completed: 0.0
Current quality 2.189362661254958
Percentage completed: 2.5
Current quality 2.7060173361987125
Percentage completed: 5.0
Current quality 2.4856940096926565
Percentage completed: 7.5
Current quality 2.8995740332513553
Percentage completed: 10.0
Current quality 2.1799045643249158
Percentage completed: 12.5
Current quality 2.5214277708784416
Percentage completed: 15.0
Current quality 2.8921975353636635
Percentage completed: 17.5
Current quality 2.461874171037756
Percentage completed: 20.0
Current quality 3.0265399263038097
Percentage completed: 22.5
Current quality 2.0012808377569593
Percentage completed: 25.0
Current quality 2.8598584027627894
Percentage completed: 27.5
Current quality 3.000011929625859
Percentage completed: 30.0
Current quality 2.861336522521473
Percentage completed: 32.5
Current quality 3.0214220938150302
Percentage completed: 35.0
Current quality 3.011360887452309
Percentage completed: 37.5
Current quality 2.8551643111747653
Percentage completed: 40.0
Current quality 2.9553065354935737
Percentage completed: 42.5
Current quality 2.9333829027023306
Percentage completed: 45.0
Current quality 2.6654083547619463
Percentage completed: 47.5
Current quality 2.898850727390807
Percentage completed: 50.0
Current quality 2.6406477562073833
Percentage completed: 52.5
Current quality 2.226483737175967
Percentage completed: 55.0
Current quality 2.8520719937956827
Percentage completed: 57.5
Current quality 3.1167048147745517
Percentage completed: 60.0
Current quality 3.159273109354363
Percentage completed: 62.5
Current quality 2.5932789143152832
Percentage completed: 65.0
Current quality 2.7448645428168157
Percentage completed: 67.5
Current quality 2.694409239681082
Percentage completed: 70.0
Current quality 2.4745596212735417
Percentage completed: 72.5
Current quality 2.9445668595135026
Percentage completed: 75.0
Current quality 3.072195693594592
Percentage completed: 77.5
Current quality 2.6460162432153305
Percentage completed: 80.0
Current quality 2.6211059090631723
Percentage completed: 82.5
Current quality 2.6995652212133687
Percentage completed: 85.0
Current quality 2.6463131372874242
Percentage completed: 87.5
Current quality 2.8552169414646014
Percentage completed: 90.0
Current quality 2.470080853628895
Percentage completed: 92.5
Current quality 2.9028813427923263
Percentage completed: 95.0
Current quality 2.5479924498912947
Percentage completed: 97.5
Current quality 2.078346628517225
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 5
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 2.3921846865565333
Current value:  -2.8
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
