Seed 4948
Percentage completed: 85.0
Current quality 7.790784762570914
Percentage completed: 87.5
Current quality 7.834183294986858
Percentage completed: 90.0
Current quality 6.534973045215222
Percentage completed: 92.5
Current quality 7.063253403445478
Percentage completed: 95.0
Current quality 8.757186473936908
Percentage completed: 97.5
Current quality 8.454273316113381
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 2
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 8.021299020691433
Current value:  -3.9
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (8, 120)
Dim y (8,)
#########################################
Percentage completed: 0.0
Current quality 2.5052572423223745
Percentage completed: 2.5
Current quality 2.617004350021172
Percentage completed: 5.0
Current quality 2.942010871044848
Percentage completed: 7.5
Current quality 2.152089625899987
Percentage completed: 10.0
Current quality 2.989417810899099
Percentage completed: 12.5
Current quality 2.240026600855564
Percentage completed: 15.0
Current quality 2.5052732817279892
Percentage completed: 17.5
Current quality 2.4878216049275825
Percentage completed: 20.0
Current quality 2.895138299839281
Percentage completed: 22.5
Current quality 2.945508019374415
Percentage completed: 25.0
Current quality 2.787311314835125
Percentage completed: 27.5
Current quality 2.891013323458632
Percentage completed: 30.0
Current quality 2.9462735453685056
Percentage completed: 32.5
Current quality 2.5389567469267167
Percentage completed: 35.0
Current quality 3.0720958255915027
Percentage completed: 37.5
Current quality 2.6534360492404465
Percentage completed: 40.0
Current quality 3.028907197416913
Percentage completed: 42.5
Current quality 2.5739745085205312
Percentage completed: 45.0
Current quality 2.9201496884436597
Percentage completed: 47.5
Current quality 3.178172129996679
Percentage completed: 50.0
Current quality 2.660955255306504
Percentage completed: 52.5
Current quality 2.9030411293085
Percentage completed: 55.0
Current quality 2.66876550824687
Percentage completed: 57.5
Current quality 2.838399083209676
Percentage completed: 60.0
Current quality 2.942204642764725
Percentage completed: 62.5
Current quality 3.1948793262200663
Percentage completed: 65.0
Current quality 2.5037280577978938
Percentage completed: 67.5
Current quality 2.3387610099237444
Percentage completed: 70.0
Current quality 2.588764057670482
Percentage completed: 72.5
Current quality 2.5888880140287154
Percentage completed: 75.0
Current quality 2.508744691202696
Percentage completed: 77.5
Current quality 2.9184318500947426
Percentage completed: 80.0
Current quality 3.0423354171359835
Percentage completed: 82.5
Current quality 2.5023762535128724
Percentage completed: 85.0
Current quality 2.893331696581256
Percentage completed: 87.5
Current quality 3.106427429580188
Percentage completed: 90.0
Current quality 3.0117624341012923
Percentage completed: 92.5
Current quality 2.331933755225314
Percentage completed: 95.0
Current quality 2.187932616271548
Percentage completed: 97.5
Current quality 2.61459315165249
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 3
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.]]
Current quality 2.52339069073706
Current value:  -9.0
Best value:  -9.0
Best X [1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (9, 120)
Dim y (9,)
#########################################
Percentage completed: 0.0
Current quality 13.963403087598264
Percentage completed: 2.5
Current quality 13.345005382701576
Percentage completed: 5.0
Current quality 14.40861478577543
Percentage completed: 7.5
Current quality 12.113304095397845
Percentage completed: 10.0
Current quality 11.84636268518464
Percentage completed: 12.5
Current quality 12.274972306161432
Percentage completed: 15.0
Current quality 14.657947135829444
Percentage completed: 17.5
Current quality 12.319598563625368
Percentage completed: 20.0
Current quality 13.721083129662585
Percentage completed: 22.5
Current quality 14.506646684873806
Percentage completed: 25.0
Current quality 13.90346846013453
Percentage completed: 27.5
Current quality 11.570061218056107
Percentage completed: 30.0
Current quality 12.882649863928219
Percentage completed: 32.5
Current quality 11.294170792029501
Percentage completed: 35.0
Current quality 17.09933199160335
Percentage completed: 37.5
Current quality 12.914963966085383
Percentage completed: 40.0
Current quality 14.087751371620032
Percentage completed: 42.5
Current quality 11.895823382488818
Percentage completed: 45.0
Current quality 13.018303377523635
Percentage completed: 47.5
Current quality 13.40332500546653
Percentage completed: 50.0
Current quality 13.668998840229607
Percentage completed: 52.5
Current quality 13.172763331872789
Percentage completed: 55.0
Current quality 12.996241988815216
Percentage completed: 57.5
Current quality 13.42671165194739
Percentage completed: 60.0
Current quality 13.658004886867214
Percentage completed: 62.5
Current quality 11.277424805849979
Percentage completed: 65.0
Current quality 13.080779176356867
Percentage completed: 67.5
Current quality 13.250452274927198
Percentage completed: 70.0
Current quality 11.457966367334372
Percentage completed: 72.5
Current quality 12.642700052403153
Percentage completed: 75.0
Current quality 13.56387908915374
Percentage completed: 77.5
Current quality 12.994817063646218
Percentage completed: 80.0
Current quality 13.029252698949925
Percentage completed: 82.5
Current quality 14.170850565869554
Percentage completed: 85.0
Current quality 11.55309340378952
Percentage completed: 87.5
Current quality 13.714697440078425
Percentage completed: 90.0
Current quality 12.82399630101897
Percentage completed: 92.5
Current quality 13.03299330069615
Percentage completed: 95.0
Current quality 11.42834544165655
Percentage completed: 97.5
Current quality 13.489987923540125
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 4
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 13.705627415234874
Current value:  -3.7
Best value:  -9.0
Best X [1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (10, 120)
Dim y (10,)
#########################################
Percentage completed: 0.0
Current quality 4.317831704244121
Percentage completed: 2.5
Current quality 4.42064685512586
Percentage completed: 5.0
Current quality 4.767492828075296
Percentage completed: 7.5
Current quality 4.952308177526197
Percentage completed: 10.0
Current quality 4.708724934222917
Percentage completed: 12.5
Current quality 5.29706360132479
Percentage completed: 15.0
Current quality 4.7784648827750225
Percentage completed: 17.5
Current quality 4.953896287755977
Percentage completed: 20.0
Current quality 4.982435741832502
Percentage completed: 22.5
Current quality 4.673281978130732
Percentage completed: 25.0
Current quality 4.704573729564669
Percentage completed: 27.5
Current quality 4.069435335262294
Percentage completed: 30.0
Current quality 4.480933607380708
Percentage completed: 32.5
Current quality 4.8455593293049475
Percentage completed: 35.0
Current quality 5.231115367095707
Percentage completed: 37.5
Current quality 4.874028536956717
Percentage completed: 40.0
Current quality 5.065617408689884
Percentage completed: 42.5
Current quality 4.843731631339655
Percentage completed: 45.0
Current quality 5.1288936827484495
Percentage completed: 47.5
Current quality 4.839420568237121
Percentage completed: 50.0
Current quality 4.6472996113651845
Percentage completed: 52.5
Current quality 4.358252427620143
Percentage completed: 55.0
Current quality 4.264777091612576
Percentage completed: 57.5
Current quality 4.697527468683952
Percentage completed: 60.0
Current quality 4.526592432119746
Percentage completed: 62.5
Current quality 4.332037944176089
Percentage completed: 65.0
Current quality 4.637356873580469
Percentage completed: 67.5
Current quality 5.88009422848897
Percentage completed: 70.0
Current quality 4.609267160446837
Percentage completed: 72.5
Current quality 5.026420565225319
Percentage completed: 75.0
Current quality 4.561443490628863
Percentage completed: 77.5
Current quality 4.503679385304127
Percentage completed: 80.0
Current quality 4.335653561784316
Percentage completed: 82.5
Current quality 4.437873856172262
Percentage completed: 85.0
Current quality 4.678075026458266
Percentage completed: 87.5
Current quality 4.279521397521761
Percentage completed: 90.0
Current quality 4.794524528251588
Percentage completed: 92.5
Current quality 4.166422940085109
Percentage completed: 95.0
Current quality 5.554893327980595
Percentage completed: 97.5
Current quality 4.772439396737476
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 5
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 4.809621771874024
Current value:  0.0
Best value:  -9.0
Best X [1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
