Seed 4948
Percentage completed: 80.0
Current quality 3.586331002834356
Percentage completed: 82.5
Current quality 4.543974583614243
Percentage completed: 85.0
Current quality 4.287616091068677
Percentage completed: 87.5
Current quality 4.254366273072969
Percentage completed: 90.0
Current quality 4.05708527855931
Percentage completed: 92.5
Current quality 3.068168023501572
Percentage completed: 95.0
Current quality 4.184000770242917
Percentage completed: 97.5
Current quality 3.9539477288492617
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 2
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.]]
Current quality 3.768853352804449
Current value:  -7.4
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (8, 120)
Dim y (8,)
#########################################
Percentage completed: 0.0
Current quality 1.4600610663570532
Percentage completed: 2.5
Current quality 1.6606424202004688
Percentage completed: 5.0
Current quality 1.894356171536484
Percentage completed: 7.5
Current quality 1.699048039510792
Percentage completed: 10.0
Current quality 1.7891587771720638
Percentage completed: 12.5
Current quality 1.520771107416566
Percentage completed: 15.0
Current quality 1.633263180459071
Percentage completed: 17.5
Current quality 1.5922145014335038
Percentage completed: 20.0
Current quality 1.7480932594351337
Percentage completed: 22.5
Current quality 1.4473620170842043
Percentage completed: 25.0
Current quality 1.804396734675116
Percentage completed: 27.5
Current quality 1.7181904973905866
Percentage completed: 30.0
Current quality 1.5870717778853787
Percentage completed: 32.5
Current quality 2.166903956725934
Percentage completed: 35.0
Current quality 1.3961810503966356
Percentage completed: 37.5
Current quality 1.8049829909427264
Percentage completed: 40.0
Current quality 1.6635076379737577
Percentage completed: 42.5
Current quality 1.7179350441137127
Percentage completed: 45.0
Current quality 1.321972431343472
Percentage completed: 47.5
Current quality 2.1119671247091314
Percentage completed: 50.0
Current quality 1.4481646294334456
Percentage completed: 52.5
Current quality 1.380348606552248
Percentage completed: 55.0
Current quality 1.536492957638507
Percentage completed: 57.5
Current quality 1.9033652867749866
Percentage completed: 60.0
Current quality 1.7124932633787726
Percentage completed: 62.5
Current quality 1.7680750771701124
Percentage completed: 65.0
Current quality 1.6949736802628403
Percentage completed: 67.5
Current quality 1.498643258149126
Percentage completed: 70.0
Current quality 1.5628539134736699
Percentage completed: 72.5
Current quality 1.512421594545974
Percentage completed: 75.0
Current quality 1.7361336298360133
Percentage completed: 77.5
Current quality 1.582588149017712
Percentage completed: 80.0
Current quality 1.396452102873461
Percentage completed: 82.5
Current quality 1.3295248196356617
Percentage completed: 85.0
Current quality 1.4076927789377434
Percentage completed: 87.5
Current quality 1.6706327265478653
Percentage completed: 90.0
Current quality 1.478412334853112
Percentage completed: 92.5
Current quality 1.8170925446685788
Percentage completed: 95.0
Current quality 1.5870699875021883
Percentage completed: 97.5
Current quality 1.593244356760164
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 3
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 1.5012357619482624
Current value:  -2.4
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (9, 120)
Dim y (9,)
#########################################
Percentage completed: 0.0
Current quality 3.194737680090501
Percentage completed: 2.5
Current quality 3.138077616793522
Percentage completed: 5.0
Current quality 3.2961337675518214
Percentage completed: 7.5
Current quality 2.6723940763309475
Percentage completed: 10.0
Current quality 3.3929963886803582
Percentage completed: 12.5
Current quality 3.576610987230752
Percentage completed: 15.0
Current quality 3.3815149217754357
Percentage completed: 17.5
Current quality 3.489422276355737
Percentage completed: 20.0
Current quality 3.008947432529276
Percentage completed: 22.5
Current quality 3.432592463974918
Percentage completed: 25.0
Current quality 3.0319245328360966
Percentage completed: 27.5
Current quality 3.032441126256734
Percentage completed: 30.0
Current quality 3.8785968569589557
Percentage completed: 32.5
Current quality 3.0142778429190877
Percentage completed: 35.0
Current quality 3.0711835036289368
Percentage completed: 37.5
Current quality 3.2998694055077133
Percentage completed: 40.0
Current quality 3.9736943658195205
Percentage completed: 42.5
Current quality 3.310388891184366
Percentage completed: 45.0
Current quality 3.2299213976882495
Percentage completed: 47.5
Current quality 2.894833362470868
Percentage completed: 50.0
Current quality 2.978624087826631
Percentage completed: 52.5
Current quality 2.9937101492317364
Percentage completed: 55.0
Current quality 3.385243990917369
Percentage completed: 57.5
Current quality 3.3669100725401475
Percentage completed: 60.0
Current quality 3.476707871325868
Percentage completed: 62.5
Current quality 3.3007569664202348
Percentage completed: 65.0
Current quality 3.2722676080896744
Percentage completed: 67.5
Current quality 3.5094132200423904
Percentage completed: 70.0
Current quality 3.2043105671915817
Percentage completed: 72.5
Current quality 3.4889143418598807
Percentage completed: 75.0
Current quality 3.0847386675257473
Percentage completed: 77.5
Current quality 3.5940361264192204
Percentage completed: 80.0
Current quality 3.25229213397334
Percentage completed: 82.5
Current quality 3.2617092192548336
Percentage completed: 85.0
Current quality 3.699602984234266
Percentage completed: 87.5
Current quality 3.6647701805172646
Percentage completed: 90.0
Current quality 2.886670588286383
Percentage completed: 92.5
Current quality 2.6924974601875116
Percentage completed: 95.0
Current quality 4.4170693358701945
Percentage completed: 97.5
Current quality 3.2928860182735162
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 4
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 3.3926901145668524
Current value:  -8.1
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (10, 120)
Dim y (10,)
#########################################
Percentage completed: 0.0
Current quality 7.195223547694275
Percentage completed: 2.5
Current quality 7.763219806691229
Percentage completed: 5.0
Current quality 9.2944275164833
Percentage completed: 7.5
Current quality 7.1383537447540615
Percentage completed: 10.0
Current quality 8.682643218418274
Percentage completed: 12.5
Current quality 7.584027188983008
Percentage completed: 15.0
Current quality 7.174764056911419
Percentage completed: 17.5
Current quality 9.545445130350586
Percentage completed: 20.0
Current quality 7.555717550192829
Percentage completed: 22.5
Current quality 7.13122206387169
Percentage completed: 25.0
Current quality 7.676583672255782
Percentage completed: 27.5
Current quality 7.938258723369269
Percentage completed: 30.0
Current quality 6.971429400796438
Percentage completed: 32.5
Current quality 7.58820449105325
Percentage completed: 35.0
Current quality 8.131834738745786
Percentage completed: 37.5
Current quality 8.768709778745148
Percentage completed: 40.0
Current quality 7.701339174753008
Percentage completed: 42.5
Current quality 7.394853039111575
Percentage completed: 45.0
Current quality 8.068383248916987
Percentage completed: 47.5
Current quality 8.559329002782716
Percentage completed: 50.0
Current quality 7.166094188759809
Percentage completed: 52.5
Current quality 8.719513074718312
Percentage completed: 55.0
Current quality 7.867530716037798
Percentage completed: 57.5
Current quality 6.494319338053695
Percentage completed: 60.0
Current quality 7.642716829812486
Percentage completed: 62.5
Current quality 8.528185013367455
Percentage completed: 65.0
Current quality 8.039281055668754
Percentage completed: 67.5
Current quality 8.34852474373685
Percentage completed: 70.0
Current quality 8.862660865071161
Percentage completed: 72.5
Current quality 8.260261552358811
Percentage completed: 75.0
Current quality 8.271101170817792
Percentage completed: 77.5
Current quality 9.533811353816168
Percentage completed: 80.0
Current quality 7.452920138938228
Percentage completed: 82.5
Current quality 7.537129370786693
Percentage completed: 85.0
Current quality 7.667060931745775
Percentage completed: 87.5
Current quality 8.620092622292875
Percentage completed: 90.0
Current quality 8.589332635312354
Percentage completed: 92.5
Current quality 7.257064150673191
Percentage completed: 95.0
Current quality 8.131738761171853
Percentage completed: 97.5
Current quality 8.116723127540077
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 5
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 8.316919193642736
Current value:  -9.7
Best value:  -9.7
Best X [0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
